,Unnamed: 0,player0_position_x,player0_position_z,player0_position_a,order0,order1,time,move_action,cut_action,pickdrop_action
61,547,7,2,0,Sushi_Fish,Sushi_Fish,547,Right,False,False
62,548,7,2,1,Sushi_Fish,Sushi_Fish,548,Right,False,False
63,549,8,2,1,Sushi_Fish,Sushi_Fish,549,Up,False,False
64,550,8,3,1,Sushi_Fish,Sushi_Fish,550,Right,False,False
65,553,9,3,1,Sushi_Fish,Sushi_Fish,553,Up,False,False
66,555,9,4,0,Sushi_Fish,Sushi_Fish,555,Up,False,False
67,558,9,5,0,Sushi_Fish,Sushi_Fish,558,Up,False,False
68,561,9,6,0,Sushi_Fish,Sushi_Fish,561,Left,False,False
69,569,9,6,3,Sushi_Fish,Sushi_Fish,569,Left,False,False
70,570,8,6,3,Sushi_Fish,Sushi_Fish,570,Up,False,False
71,571,8,6,0,Sushi_Fish,Sushi_Fish,571,Left,False,False
72,577,8,6,3,Sushi_Fish,Sushi_Fish,577,Left,False,False
73,579,7,6,3,Sushi_Fish,Sushi_Fish,579,Up,False,False
74,580,7,6,0,Sushi_Fish,Sushi_Fish,580,Left,False,False
75,585,7,6,3,Sushi_Fish,Sushi_Fish,585,Down,False,False
76,586,7,5,2,Sushi_Fish,Sushi_Fish,586,Left,False,False
77,591,7,5,3,Sushi_Fish,Sushi_Fish,591,Up,False,False
78,593,7,6,0,Sushi_Fish,Sushi_Fish,593,Left,False,False
79,598,7,6,3,Sushi_Fish,Sushi_Fish,598,Left,False,False
80,600,6,6,3,Sushi_Fish,Sushi_Fish,600,Left,False,False
81,603,5,6,3,Sushi_Fish,Sushi_Fish,603,Down,False,False
82,604,5,6,2,Sushi_Fish,Sushi_Fish,604,Down,False,False
83,606,5,5,2,Sushi_Fish,Sushi_Fish,606,Left,False,False
84,611,5,5,3,Sushi_Fish,Sushi_Fish,611,Left,False,False
85,612,4,5,3,Sushi_Fish,Sushi_Fish,612,Left,False,False
86,615,3,5,2,Sushi_Fish,Sushi_Fish,615,Down,False,False
87,616,3,4,2,Sushi_Fish,Sushi_Fish,616,Right,False,False
88,618,4,4,2,Sushi_Fish,Sushi_Fish,618,Right,False,False
89,619,4,4,1,Sushi_Fish,Sushi_Fish,619,Down,False,False
90,626,4,3,2,Sushi_Fish,Sushi_Fish,626,Right,False,False
91,628,5,3,2,Sushi_Fish,Sushi_Fish,628,Right,False,False
92,629,5,3,1,Sushi_Fish,Sushi_Fish,629,Right,False,False
93,631,6,3,1,Sushi_Fish,Sushi_Fish,631,Right,False,False
94,634,7,3,1,Sushi_Fish,Sushi_Fish,634,Down,False,False
95,637,7,3,2,Sushi_Fish,Sushi_Fish,637,Right,False,False
96,640,8,3,2,Sushi_Fish,Sushi_Fish,640,Down,False,False
97,646,8,2,2,Sushi_Fish,Sushi_Fish,646,Down,False,False
98,649,8,1,2,Sushi_Fish,Sushi_Fish,649,Left,False,False
99,656,8,1,3,Sushi_Fish,Sushi_Fish,656,Left,False,False
100,657,7,1,3,Sushi_Fish,Sushi_Fish,657,Up,False,False
101,664,7,1,0,Sushi_Fish,Sushi_Fish,664,Up,False,False
102,666,7,2,0,Sushi_Fish,Sushi_Fish,666,Up,False,False
103,669,7,3,0,Sushi_Fish,Sushi_Fish,669,Right,False,False
104,671,7,3,1,Sushi_Fish,Sushi_Fish,671,Up,False,False
105,672,7,3,0,Sushi_Fish,Sushi_Fish,672,Left,False,False
106,676,6,3,0,Sushi_Fish,Sushi_Fish,676,Right,False,False
107,679,7,3,1,Sushi_Fish,Sushi_Fish,679,Right,False,False
108,683,8,3,1,Sushi_Fish,Sushi_Fish,683,Up,False,False
109,686,8,4,0,Sushi_Fish,Sushi_Fish,686,Up,False,False
110,689,8,5,0,Sushi_Fish,Sushi_Fish,689,Left,False,False
111,691,7,5,0,Sushi_Fish,Sushi_Fish,691,Up,False,False
112,693,7,6,0,Sushi_Fish,Sushi_Fish,693,Left,False,False
113,695,6,6,0,Sushi_Fish,Sushi_Fish,695,Left,False,False
114,700,5,6,0,Sushi_Fish,Sushi_Fish,700,Up,False,False
