player0_position_x,player0_position_y,player0_position_z,player0_position_a,player1_position_x,player1_position_y,player1_position_z,player1_position_a,order0,order1
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
18.2,0,2.22,90.00,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
